I1230 16:16:22.197926 30183 caffe.cpp:297] Use GPU with device ID 0
==30183== NVPROF is profiling process 30183, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
I1230 16:16:25.040778 30183 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv1.prototxt
I1230 16:16:25.040936 30183 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:16:25.041076 30183 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_3x96x11x11"
input: "data"
input_dim: 128
input_dim: 3
input_dim: 128
input_dim: 128
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 96
    kernel_size: 11
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:16:25.041149 30183 net.cpp:435] Input 0 -> data
I1230 16:16:25.056717 30183 layer_factory.hpp:76] Creating layer conv1
I1230 16:16:25.056762 30183 net.cpp:110] Creating Layer conv1
I1230 16:16:25.056777 30183 net.cpp:477] conv1 <- data
I1230 16:16:25.056794 30183 net.cpp:433] conv1 -> conv1
I1230 16:16:25.058989 30183 net.cpp:155] Setting up conv1
I1230 16:16:25.059026 30183 net.cpp:163] Top shape: 128 96 118 118 (171098112)
I1230 16:16:25.059056 30183 net.cpp:240] conv1 does not need backward computation.
I1230 16:16:25.059067 30183 net.cpp:283] This network produces output conv1
I1230 16:16:25.059080 30183 net.cpp:297] Network initialization done.
I1230 16:16:25.059088 30183 net.cpp:298] Memory required for data: 684392448
I1230 16:16:25.059113 30183 caffe.cpp:309] Performing Forward
I1230 16:16:25.071213 30183 caffe.cpp:314] Initial loss: 0
I1230 16:16:25.071249 30183 caffe.cpp:315] Performing Backward
I1230 16:16:25.160958 30183 caffe.cpp:323] *** Benchmark begins ***
I1230 16:16:25.160976 30183 caffe.cpp:324] Testing for 1 iterations.
I1230 16:16:26.225934 30183 caffe.cpp:352] Iteration: 1 forward-backward time: 579.749 ms.
I1230 16:16:26.225972 30183 caffe.cpp:355] Average time per layer: 
I1230 16:16:26.225983 30183 caffe.cpp:358]      conv1	forward: 143.217 ms.
I1230 16:16:26.225994 30183 caffe.cpp:361]      conv1	backward: 436.465 ms.
I1230 16:16:26.226017 30183 caffe.cpp:366] Average Forward pass: 143.24 ms.
I1230 16:16:26.226032 30183 caffe.cpp:368] Average Backward pass: 436.484 ms.
I1230 16:16:26.226048 30183 caffe.cpp:370] Average Forward-Backward: 579.845 ms.
I1230 16:16:26.226066 30183 caffe.cpp:372] Total Time: 579.845 ms.
I1230 16:16:26.226078 30183 caffe.cpp:373] *** Benchmark ends ***
==30183== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
==30183== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.73163s  367.70us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [31760]
3.73191s  42.435us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [31777]
3.73191s  396.69us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [31793]
3.73231s  199.60us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [31813]
3.73253s  200.20us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [31829]
3.73274s  1.9381ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [31846]
3.73468s  369.01us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [31867]
3.73496s  42.082us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [31884]
3.73497s  397.59us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [31900]
3.73538s  200.46us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [31920]
3.73559s  196.04us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [31936]
3.73579s  1.9447ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [31953]
3.73774s  367.99us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [31974]
3.73802s  42.210us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [31991]
3.73802s  395.16us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32007]
3.73843s  198.12us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32027]
3.73864s  189.51us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32043]
3.73884s  1.9435ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32060]
3.74079s  368.15us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32081]
3.74107s  42.403us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32098]
3.74108s  396.12us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32114]
3.74148s  196.65us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32134]
3.74169s  207.79us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32150]
3.74191s  1.9443ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32167]
3.74386s  49.347us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32205]
3.74386s  349.68us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32221]
3.74419s  369.27us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32188]
3.74457s  199.88us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32241]
3.74478s  209.71us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32257]
3.74500s  1.9496ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32274]
3.74695s  367.16us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32295]
3.74723s  42.786us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32312]
3.74723s  398.93us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32328]
3.74764s  198.89us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32348]
3.74784s  207.08us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32364]
3.74806s  1.9495ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32381]
3.75002s  49.859us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32419]
3.75002s  349.97us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32435]
3.75036s  362.23us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32402]
3.75074s  199.08us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32455]
3.75095s  194.31us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32471]
3.75115s  1.9500ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32488]
3.75311s  347.47us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32542]
3.75344s  364.47us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32509]
3.75372s  42.083us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32526]
3.75382s  196.68us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32562]
3.75403s  184.55us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32578]
3.75422s  1.9521ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32595]
3.75618s  49.667us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32633]
3.75618s  352.79us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32649]
3.75652s  363.83us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32616]
3.75689s  198.92us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32669]
3.75710s  196.24us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32685]
3.75731s  1.9534ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32702]
3.75927s  368.82us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32723]
3.75955s  42.339us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32740]
3.75955s  399.41us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32756]
3.75996s  197.23us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32776]
3.76017s  206.28us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32792]
3.76038s  1.9460ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32809]
3.76233s  51.682us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32847]
3.76234s  350.39us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32863]
3.76267s  367.80us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32830]
3.76305s  198.54us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32883]
3.76326s  201.64us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [32899]
3.76346s  1.9484ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [32916]
3.76542s  345.55us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [32970]
3.76575s  369.49us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [32937]
3.76603s  41.699us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [32954]
3.76613s  197.29us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [32990]
3.76634s  202.80us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33006]
3.76655s  1.9477ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33023]
3.76851s  346.68us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33077]
3.76884s  364.66us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33044]
3.76912s  41.922us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33061]
3.76922s  199.50us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33097]
3.76943s  204.24us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33113]
3.76965s  1.9429ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33130]
3.77160s  50.370us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33168]
3.77160s  350.90us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33184]
3.77194s  366.96us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33151]
3.77231s  198.06us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33204]
3.77252s  210.83us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33220]
3.77274s  1.9479ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33237]
3.77469s  367.67us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33258]
3.77497s  42.466us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33275]
3.77497s  396.12us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33291]
3.77538s  197.29us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33311]
3.77559s  206.22us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33327]
3.77580s  1.9441ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33344]
3.77775s  48.547us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33382]
3.77776s  351.57us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33398]
3.77810s  363.54us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33365]
3.77847s  198.41us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33418]
3.77869s  200.17us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33434]
3.77890s  1.9463ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33451]
3.78085s  49.090us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33489]
3.78085s  349.84us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33505]
3.78119s  363.57us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33472]
3.78156s  201.48us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33525]
3.78177s  202.83us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33541]
3.78198s  1.9400ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33558]
3.78392s  367.73us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33579]
3.78420s  42.307us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33596]
3.78420s  398.97us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33612]
3.78461s  202.28us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33632]
3.78483s  196.68us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33648]
3.78504s  1.9532ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33665]
3.78700s  50.339us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33703]
3.78700s  350.36us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33719]
3.78734s  362.93us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33686]
3.78771s  201.07us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33739]
3.78792s  208.43us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33755]
3.78814s  1.9463ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33772]
3.79009s  50.147us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33810]
3.79010s  349.30us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33826]
3.79044s  363.67us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33793]
3.79080s  199.21us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33846]
3.79101s  195.21us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [33862]
3.79121s  1.9486ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [33879]
3.79317s  347.09us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [33933]
3.79350s  365.49us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [33900]
3.79377s  42.402us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [33917]
3.79387s  200.84us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [33953]
