I1230 16:25:51.265455 30597 caffe.cpp:297] Use GPU with device ID 0
==30597== NVPROF is profiling process 30597, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
I1230 16:25:54.205988 30597 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv2.prototxt
I1230 16:25:54.206105 30597 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:25:54.206225 30597 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_64x128x9x9"
input: "data"
input_dim: 128
input_dim: 64
input_dim: 64
input_dim: 64
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "data"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:25:54.206287 30597 net.cpp:435] Input 0 -> data
I1230 16:25:54.225489 30597 layer_factory.hpp:76] Creating layer conv2
I1230 16:25:54.225533 30597 net.cpp:110] Creating Layer conv2
I1230 16:25:54.225548 30597 net.cpp:477] conv2 <- data
I1230 16:25:54.225569 30597 net.cpp:433] conv2 -> conv2
I1230 16:25:54.235457 30597 net.cpp:155] Setting up conv2
I1230 16:25:54.235496 30597 net.cpp:163] Top shape: 128 128 56 56 (51380224)
I1230 16:25:54.235527 30597 net.cpp:240] conv2 does not need backward computation.
I1230 16:25:54.235540 30597 net.cpp:283] This network produces output conv2
I1230 16:25:54.235555 30597 net.cpp:297] Network initialization done.
I1230 16:25:54.235565 30597 net.cpp:298] Memory required for data: 205520896
I1230 16:25:54.235594 30597 caffe.cpp:309] Performing Forward
I1230 16:25:54.252809 30597 caffe.cpp:314] Initial loss: 0
I1230 16:25:54.252846 30597 caffe.cpp:315] Performing Backward
I1230 16:25:54.380400 30597 caffe.cpp:323] *** Benchmark begins ***
I1230 16:25:54.380422 30597 caffe.cpp:324] Testing for 1 iterations.
I1230 16:25:56.482661 30597 caffe.cpp:352] Iteration: 1 forward-backward time: 1120.79 ms.
I1230 16:25:56.482709 30597 caffe.cpp:355] Average time per layer: 
I1230 16:25:56.482723 30597 caffe.cpp:358]      conv2	forward: 277.953 ms.
I1230 16:25:56.482739 30597 caffe.cpp:361]      conv2	backward: 842.742 ms.
I1230 16:25:56.482800 30597 caffe.cpp:366] Average Forward pass: 277.974 ms.
I1230 16:25:56.482815 30597 caffe.cpp:368] Average Backward pass: 842.788 ms.
I1230 16:25:56.482832 30597 caffe.cpp:370] Average Forward-Backward: 1120.95 ms.
I1230 16:25:56.482851 30597 caffe.cpp:372] Total Time: 1120.95 ms.
I1230 16:25:56.482861 30597 caffe.cpp:373] *** Benchmark ends ***
==30597== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
==30597== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
4.86369s  674.72us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [37360]
4.86437s  392.53us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [37376]
4.86477s  3.1255ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [37393]
4.86790s  81.572us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [37430]
4.86795s  2.2656ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [37413]
4.87022s  675.59us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [37448]
4.87090s  390.65us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [37464]
4.87130s  3.1340ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [37481]
4.87444s  2.2625ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [37501]
4.87660s  131.75us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [37518]
4.87675s  676.04us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [37536]
4.87744s  387.32us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [37552]
4.87783s  3.0645ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [37569]
4.88090s  2.2592ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [37589]
4.88306s  129.54us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [37606]
4.88320s  670.08us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [37624]
4.88388s  392.60us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [37640]
4.88428s  3.1204ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [37657]
4.88740s  2.2611ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [37677]
4.88957s  135.82us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [37694]
4.88972s  672.45us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [37712]
4.89040s  388.76us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [37728]
4.89080s  3.1375ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [37745]
4.89394s  92.389us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [37782]
4.89399s  2.2612ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [37765]
4.89626s  667.91us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [37800]
4.89693s  388.34us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [37816]
4.89733s  3.1337ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [37833]
4.90047s  2.2571ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [37853]
4.90263s  129.22us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [37870]
4.90276s  671.84us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [37888]
4.90344s  389.17us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [37904]
4.90384s  3.0662ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [37921]
4.90691s  2.2611ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [37941]
4.90907s  133.29us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [37958]
4.90921s  672.80us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [37976]
4.90989s  388.66us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [37992]
4.91029s  3.0658ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38009]
4.91336s  2.2598ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38029]
4.91552s  132.94us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38046]
4.91566s  668.61us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38064]
4.91634s  393.40us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38080]
4.91674s  3.0556ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38097]
4.91980s  90.533us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38134]
4.91985s  2.2813ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38117]
4.92213s  672.90us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38152]
4.92281s  389.81us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38168]
4.92321s  3.0582ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38185]
4.92627s  2.2564ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38205]
4.92843s  128.23us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38222]
4.92857s  670.63us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38240]
4.92925s  394.55us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38256]
4.92965s  3.1233ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38273]
4.93278s  2.2609ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38293]
4.93494s  130.38us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38310]
4.93508s  674.72us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38328]
4.93576s  387.89us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38344]
4.93616s  3.1325ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38361]
4.93930s  2.2594ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38381]
4.94146s  131.82us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38398]
4.94160s  673.89us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38416]
4.94229s  387.38us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38432]
4.94269s  3.0541ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38449]
4.94575s  89.541us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38486]
4.94580s  2.2830ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38469]
4.94809s  674.76us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38504]
4.94877s  388.18us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38520]
4.94917s  3.0493ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38537]
4.95222s  82.309us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38574]
4.95227s  2.2665ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38557]
4.95455s  675.30us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38592]
4.95523s  388.95us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38608]
4.95563s  3.1234ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38625]
4.95876s  2.2568ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38645]
4.96091s  130.86us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38662]
4.96105s  670.37us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38680]
4.96172s  387.32us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38696]
4.96212s  3.1249ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38713]
4.96525s  82.404us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38750]
4.96530s  2.2815ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38733]
4.96759s  669.73us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38768]
4.96827s  387.89us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38784]
4.96866s  3.0539ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38801]
4.97172s  2.2624ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38821]
4.97388s  131.46us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38838]
4.97402s  672.61us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38856]
4.97470s  391.83us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38872]
4.97510s  3.0505ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38889]
4.97816s  82.308us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [38926]
4.97821s  2.2787ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38909]
4.98049s  674.79us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [38944]
4.98117s  387.64us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [38960]
4.98157s  3.1238ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [38977]
4.98470s  91.396us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [39014]
4.98475s  2.2788ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [38997]
4.98703s  674.88us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [39032]
4.98771s  390.77us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [39048]
4.98811s  3.1266ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [39065]
4.99124s  2.2589ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [39085]
4.99340s  131.56us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [39102]
4.99354s  677.73us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [39120]
4.99422s  391.32us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [39136]
4.99462s  3.1237ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [39153]
4.99775s  2.2573ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [39173]
4.99991s  129.13us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [39190]
5.00005s  678.88us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [39208]
5.00073s  390.10us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [39224]
5.00113s  3.1266ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [39241]
5.00426s  83.140us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [39278]
5.00431s  2.2661ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [39261]
5.00659s  673.06us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [39296]
5.00727s  388.82us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [39312]
5.00766s  3.0517ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [39329]
5.01072s  82.660us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [39366]
5.01077s  2.2615ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [39349]
5.01304s  671.04us            (512 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [39384]
5.01372s  386.45us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [39400]
5.01411s  3.1320ms            (162 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [39417]
5.01725s  81.924us             (1 41 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [39454]
5.01730s  2.2857ms            (27 12 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [39437]
