I1230 16:29:00.354013 30826 caffe.cpp:297] Use GPU with device ID 0
==30826== NVPROF is profiling process 30826, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0
I1230 16:29:03.258420 30826 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv3.prototxt
I1230 16:29:03.258524 30826 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:29:03.258641 30826 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_128x128x9x9"
input: "data"
input_dim: 128
input_dim: 128
input_dim: 32
input_dim: 32
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "data"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:29:03.258702 30826 net.cpp:435] Input 0 -> data
I1230 16:29:03.276983 30826 layer_factory.hpp:76] Creating layer conv3
I1230 16:29:03.277034 30826 net.cpp:110] Creating Layer conv3
I1230 16:29:03.277050 30826 net.cpp:477] conv3 <- data
I1230 16:29:03.277070 30826 net.cpp:433] conv3 -> conv3
I1230 16:29:03.294391 30826 net.cpp:155] Setting up conv3
I1230 16:29:03.294432 30826 net.cpp:163] Top shape: 128 128 24 24 (9437184)
I1230 16:29:03.294464 30826 net.cpp:240] conv3 does not need backward computation.
I1230 16:29:03.294476 30826 net.cpp:283] This network produces output conv3
I1230 16:29:03.294493 30826 net.cpp:297] Network initialization done.
I1230 16:29:03.294502 30826 net.cpp:298] Memory required for data: 37748736
I1230 16:29:03.294531 30826 caffe.cpp:309] Performing Forward
I1230 16:29:03.305654 30826 caffe.cpp:314] Initial loss: 0
I1230 16:29:03.305692 30826 caffe.cpp:315] Performing Backward
I1230 16:29:03.372491 30826 caffe.cpp:323] *** Benchmark begins ***
I1230 16:29:03.372514 30826 caffe.cpp:324] Testing for 1 iterations.
I1230 16:29:04.418660 30826 caffe.cpp:352] Iteration: 1 forward-backward time: 561.11 ms.
I1230 16:29:04.418701 30826 caffe.cpp:355] Average time per layer: 
I1230 16:29:04.418712 30826 caffe.cpp:358]      conv3	forward: 220.933 ms.
I1230 16:29:04.418725 30826 caffe.cpp:361]      conv3	backward: 340.069 ms.
I1230 16:29:04.418748 30826 caffe.cpp:366] Average Forward pass: 220.96 ms.
I1230 16:29:04.418762 30826 caffe.cpp:368] Average Backward pass: 340.121 ms.
I1230 16:29:04.418779 30826 caffe.cpp:370] Average Forward-Backward: 561.211 ms.
I1230 16:29:04.418797 30826 caffe.cpp:372] Total Time: 561.211 ms.
I1230 16:29:04.418808 30826 caffe.cpp:373] *** Benchmark ends ***
==30826== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0
==30826== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.70486s  16.929us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24766]
3.70488s  16.833us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24779]
3.70490s  16.769us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24792]
3.70492s  16.865us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24805]
3.70494s  16.833us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24818]
3.70496s  16.577us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24831]
3.70498s  16.896us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24844]
3.70500s  17.025us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24857]
3.70502s  16.769us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24870]
3.70504s  16.833us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24883]
3.70506s  16.801us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24896]
3.70508s  17.121us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24909]
3.70510s  16.929us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24922]
3.70512s  16.769us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24935]
3.70514s  16.897us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24948]
3.70516s  16.737us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24961]
3.70518s  16.801us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24974]
3.70520s  16.769us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [24987]
3.70522s  16.705us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25000]
3.70524s  16.929us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25013]
3.70526s  16.737us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25026]
3.70528s  16.801us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25039]
3.70530s  17.153us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25052]
3.70532s  16.672us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25065]
3.70533s  16.736us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25078]
3.70535s  16.736us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25091]
3.70537s  16.833us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25104]
3.70539s  16.865us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25117]
3.70541s  16.705us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25130]
3.70543s  16.609us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25143]
3.70545s  16.769us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25156]
3.70547s  16.993us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25169]
3.70549s  17.089us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25182]
3.70551s  16.705us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25195]
3.70553s  16.801us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [25208]
3.70555s  164.43us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25224]
3.70572s  1.1597ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25241]
3.70689s  135.56us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25278]
3.70700s  826.51us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25261]
3.70784s  369.97us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [25296]
3.70822s  164.62us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25312]
3.70839s  1.1629ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25329]
3.70955s  134.98us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25366]
3.70967s  827.02us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25349]
3.71051s  370.87us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [25384]
3.71089s  165.93us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25400]
3.71106s  1.1701ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25417]
3.71224s  135.72us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25454]
3.71235s  824.62us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25437]
3.71318s  369.36us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [25472]
3.71356s  167.98us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25488]
3.71373s  1.1601ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25505]
3.71489s  825.29us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25525]
3.71562s  150.57us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25542]
3.71578s  369.65us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [25560]
3.71616s  166.25us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25576]
3.71633s  1.1598ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25593]
3.71749s  134.92us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25630]
3.71761s  825.04us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25613]
3.71845s  371.89us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [25648]
3.71883s  164.75us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25664]
3.71900s  1.1617ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25681]
3.72017s  137.00us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25718]
3.72026s  825.16us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25701]
3.72109s  371.35us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [25736]
3.72146s  166.19us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25752]
3.72164s  1.1581ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25769]
3.72280s  133.77us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25806]
3.72292s  821.87us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25789]
3.72374s  369.78us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [25824]
3.72412s  165.38us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25840]
3.72430s  1.1623ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25857]
3.72546s  827.56us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25877]
3.72619s  153.67us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25894]
3.72635s  372.08us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [25912]
3.72673s  163.69us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [25928]
3.72690s  1.1587ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [25945]
3.72807s  826.73us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [25965]
3.72879s  148.74us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [25982]
3.72895s  369.97us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [26000]
3.72933s  165.45us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [26016]
3.72951s  1.1625ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [26033]
3.73067s  136.55us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [26070]
3.73079s  827.31us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [26053]
3.73162s  368.66us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [26088]
3.73200s  164.11us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [26104]
3.73218s  1.1560ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [26121]
3.73334s  134.34us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [26158]
3.73346s  826.19us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [26141]
3.73429s  373.65us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [26176]
3.73468s  163.78us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [26192]
3.73485s  1.1556ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [26209]
3.73602s  135.43us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [26246]
3.73613s  823.05us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [26229]
3.73696s  370.45us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [26264]
3.73734s  166.98us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [26280]
3.73751s  1.1560ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [26297]
3.73867s  829.29us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [26317]
3.73940s  146.25us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [26334]
3.73956s  372.60us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [26352]
3.73994s  168.49us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [26368]
3.74011s  1.1566ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [26385]
3.74127s  826.16us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [26405]
3.74200s  148.33us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [26422]
3.74216s  373.72us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [26440]
3.74254s  169.32us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [26456]
3.74271s  1.1563ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [26473]
3.74388s  133.96us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [26510]
3.74399s  826.57us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [26493]
3.74483s  373.40us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [26528]
3.74521s  168.17us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [26544]
3.74539s  1.1597ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [26561]
3.74656s  135.91us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [26598]
3.74667s  823.18us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [26581]
